txn_id,date,account,merchant,description,amount,category,subcategory,channel,is_recurring,is_income
1,2025-11-03,Checking,Payouts Inc,Paycheck,2316.39,income,salary,ach,1,1
2,2025-11-17,Checking,Payouts Inc,Paycheck,2200.84,income,salary,ach,1,1
3,2025-11-02,Checking,Sunrise Apartments,Monthly Rent,-1600,rent,housing,ach,1,0
4,2025-11-04,Checking,PureWater,Utility Bill,-180,utilities,bill,ach,1,0
5,2025-11-26,Credit,Netflix,Subscription,-40.71,subscriptions,media,card,1,0
6,2025-11-05,Credit,Netflix,Subscription,-53.65,subscriptions,media,card,1,0
7,2025-11-10,Credit,Spotify,Subscription,-53.36,subscriptions,media,card,1,0
8,2025-11-26,Credit,Starbucks,dining purchase,-73.89,dining,general,card,0,0
9,2025-11-21,Credit,Amazon,shopping purchase,-52.58,shopping,general,card,0,0
10,2025-11-09,Checking,Misc Store,other purchase,-31.43,other,general,pos,0,0
11,2025-11-15,Credit,Exxon,transport purchase,-82.97,transport,general,pos,0,0
12,2025-11-28,Credit,Misc Store,other purchase,-33.79,other,general,pos,0,0
13,2025-11-25,Credit,Netflix,entertainment purchase,-69.98,entertainment,general,pos,0,0
14,2025-11-18,Checking,Walgreens,healthcare purchase,-33.52,healthcare,general,pos,0,0
15,2025-11-22,Credit,CVS,healthcare purchase,-32.72,healthcare,general,pos,0,0
16,2025-11-17,Checking,Misc Store,other purchase,-37.86,other,general,pos,0,0
17,2025-11-02,Checking,Chipotle,dining purchase,-85.64,dining,general,pos,0,0
18,2025-11-29,Credit,Amazon,shopping purchase,-85.76,shopping,general,card,0,0
19,2025-11-26,Checking,Whole Foods,groceries purchase,-209.89,groceries,general,card,0,0
20,2025-11-12,Checking,Uber,transport purchase,-58.71,transport,general,pos,0,0
21,2025-11-04,Credit,Misc Store,other purchase,-47.64,other,general,pos,0,0
22,2025-11-03,Checking,Best Buy,shopping purchase,-54.24,shopping,general,pos,0,0
23,2025-11-19,Credit,Walgreens,healthcare purchase,-45.05,healthcare,general,card,0,0
24,2025-11-12,Checking,Netflix,entertainment purchase,-35.05,entertainment,general,card,0,0
25,2025-11-07,Credit,Walgreens,healthcare purchase,-27.52,healthcare,general,card,0,0
26,2025-11-16,Checking,Uber,transport purchase,-21.69,transport,general,pos,0,0
27,2025-11-24,Checking,Spotify,entertainment purchase,-33.23,entertainment,general,card,0,0
28,2025-11-13,Checking,Chipotle,dining purchase,-86.63,dining,general,pos,0,0
29,2025-11-16,Credit,Best Buy,shopping purchase,-63.94,shopping,general,pos,0,0
30,2025-11-02,Credit,AMC,entertainment purchase,-67.32,entertainment,general,pos,0,0
31,2025-11-26,Checking,Costco,groceries purchase,-136.34,groceries,general,pos,0,0
32,2025-11-24,Checking,Starbucks,dining purchase,-42.44,dining,general,pos,0,0
33,2025-11-28,Checking,Spotify,entertainment purchase,-49.89,entertainment,general,pos,0,0
34,2025-11-22,Checking,Exxon,transport purchase,-39.37,transport,general,card,0,0
35,2025-11-23,Credit,Target,shopping purchase,-47.69,shopping,general,card,0,0
36,2025-11-11,Checking,Walmart,groceries purchase,-162.99,groceries,general,card,0,0
37,2025-11-11,Checking,Shell,transport purchase,-72.03,transport,general,pos,0,0
38,2025-11-19,Credit,AMC,entertainment purchase,-69.07,entertainment,general,card,0,0
39,2025-11-28,Credit,Misc Store,other purchase,-23.43,other,general,card,0,0
40,2025-11-04,Checking,AMC,entertainment purchase,-22.71,entertainment,general,card,0,0
41,2025-11-25,Credit,Chipotle,dining purchase,-141.21,dining,general,card,0,0
42,2025-11-20,Checking,Misc Store,other purchase,-44.2,other,general,card,0,0
43,2025-11-13,Checking,AMC,entertainment purchase,-54.18,entertainment,general,pos,0,0
